 <?xml version="1.0" encoding="UTF-8"?>
<datafile>
		<rom name="epr-19229c.19" size="524288" crc="731b6b78" sha1="e39f92f721c2771f2d1f5b67625659e006f6fe0a"/>
		<rom name="epr-19228c.18" size="524288" crc="9c5727e2" sha1="f9f8b8cf27fdce08ab2975dbaa8c7a03f5c064fb"/>
		<rom name="epr-19227c.17" size="524288" crc="a7df4d75" sha1="1b1186227f830556c5e2b6ca4c2bf20673b22f94"/>
	</machine>

	<machine name="vf3tb">
		<description>Virtua Fighter 3 Team Battle (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20129.20" size="524288" crc="0db897ce" sha1="68f5005082c69fab254d43485669dd6b95a6cc9b"/>
		<rom name="epr-20128.19" size="524288" crc="ffbdbdc5" sha1="3cbcc5ce3fcb563f11dc87ac514de2325c6cc9f2"/>
		<rom name="epr-20127.18" size="524288" crc="5c0f694b" sha1="ca346d6b249bb7a3015f016d25bfb3050360c8ec"/>
		<rom name="epr-20126.17" size="524288" crc="27ecd3b0" sha1="a9b913294ac925adb501d3b47f346006b70dfcd6"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-20133.4" size="4194304" crc="3d9b5171" sha1="1685b0caa7ceb012efc8a7acde1ea0f072eb7cdf"/>
		<rom name="mpr-20132.3" size="4194304" crc="f7557474" sha1="7871663c94f7adcb05adf0190449ff386a37bade"/>
		<rom name="mpr-20131.2" size="4194304" crc="51fa69f1" sha1="7077d65b3091c7fdb98df483528360f9e07dc353"/>
		<rom name="mpr-20130.1" size="4194304" crc="40640446" sha1="40a359e704395822fee87364cad1f17ad4a0b6aa"/>
	</machine>

	<machine name="von2">
		<description>Cyber Troopers Virtual-On Oratorio Tangram (Japan, Revision B)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20686b.20" size="2097152" crc="3ea4de9f" sha1="0d09e0a256e531c1e4115355e9ce29fa8016c458"/>
		<rom name="epr-20685b.19" size="2097152" crc="ae82cb35" sha1="b4563f325945cc943a46bdc094e0169fcf82023d"/>
		<rom name="epr-20684b.18" size="2097152" crc="1fc15431" sha1="c68c77dfcf5e2702214d64095ce07076d3702a5e"/>
		<rom name="epr-20683b.17" size="2097152" crc="59d9c974" sha1="c45594ed474a9e8fd074e0d9d5fa6662bc88dee6"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-20650.4" size="4194304" crc="81f96649" sha1="0d7aba7654237b68de6e43811832fafaf61e2bec"/>
		<rom name="mpr-20649.3" size="4194304" crc="b8fd56ba" sha1="5e5051d4b752463e1da632f8294a6c8f9250dbc8"/>
		<rom name="mpr-20648.2" size="4194304" crc="107309e0" sha1="61657814a30020c0d4ea77625cb8f11a1db7e866"/>
		<rom name="mpr-20647.1" size="4194304" crc="e8586380" sha1="67dd49975b31ba2c3f889ff38a3bc4663145934a"/>
		<rom name="mpr-20654.8" size="4194304" crc="763ef905" sha1="4d5f6b1770cf9bf6cecd4d3a91a822e5cc658464"/>
		<rom name="mpr-20653.7" size="4194304" crc="858e6bba" sha1="22b71826799249a577124a49d5a276908a53ce61"/>
		<rom name="mpr-20652.6" size="4194304" crc="64c6fbb6" sha1="c8682bda20d3119b4f95bbd2dbde301bfd036608"/>
		<rom name="mpr-20651.5" size="4194304" crc="8373cab3" sha1="1d36612668a3004e2448f99ab27d7184ff859478"/>
		<rom name="mpr-20658.12" size="4194304" crc="b80175b9" sha1="26dc97f6a6e8415cbb7e9e1f64389d80a2b761a1"/>
		<rom name="mpr-20657.11" size="4194304" crc="14bf8964" sha1="84444f7c489344ad1dd980b860364b5a4ed53038"/>
		<rom name="mpr-20656.10" size="4194304" crc="466bee13" sha1="bc2087a138037188f462fa1cecc898e5efb3e8b8"/>
		<rom name="mpr-20655.9" size="4194304" crc="f0a471e9" sha1="8a40c9381e8b3733be297738c825b82abcb476d0"/>
		<rom name="mpr-20662.16" size="4194304" crc="7130cb61" sha1="39de0e3c2086f339156bfd734a196b667df7f5ac"/>
		<rom name="mpr-20661.15" size="4194304" crc="50e6189e" sha1="04be5ff1379af4972edec3b320f148bdf09bfbb5"/>
		<rom name="mpr-20660.14" size="4194304" crc="d961d385" sha1="7e341c2cf24715c5cecb276c42166bf426860819"/>
		<rom name="mpr-20659.13" size="4194304" crc="edb63e7b" sha1="761abcfc213e813967d053475c965459a9724a24"/>
		<!--region name="vrom"-->
		<rom name="mpr-20667.26" size="4194304" crc="321e006f" sha1="687165bd2d2d22f861cd79083adcab62eb827c0f"/>
		<rom name="mpr-20668.27" size="4194304" crc="c2dd8053" sha1="52bc88d172d335b47e3ae3d582233382e9608de2"/>
		<rom name="mpr-20669.28" size="4194304" crc="63432497" sha1="b072741fe9ba49f1a7eed03301c8b1956af94d26"/>
		<rom name="mpr-20670.29" size="4194304" crc="f7b554fd" sha1="84fb08413345e0f3afb6e20c723aa8aa8156fdc7"/>
		<rom name="mpr-20671.30" size="4194304" crc="fee1a49b" sha1="a024a0564df65e065e8b1830e85513d17ebd8635"/>
		<rom name="mpr-20672.31" size="4194304" crc="e4b8c6e6" sha1="674d4d26285f2825050fd27dd3382ca6245d54c7"/>
		<rom name="mpr-20673.32" size="4194304" crc="e7b6403b" sha1="0f74f7a916c091d49eed8222050981a6b73d4bdd"/>
		<rom name="mpr-20674.33" size="4194304" crc="9be22e13" sha1="a00b0c69b6ed086f3f61d4f767df6c4ddea45052"/>
		<rom name="mpr-20675.34" size="4194304" crc="6a7c3862" sha1="f77145c2a5e373f567783cf5db70e25b71e77bf5"/>
		<rom name="mpr-20676.35" size="4194304" crc="dd299648" sha1="c222c10cb23753ac3d6d1c779b2d026a64c61bc4"/>
		<rom name="mpr-20677.36" size="4194304" crc="3fc5f330" sha1="778c1932b093a4de96c76ea704463b7c67cdcb33"/>
		<rom name="mpr-20678.37" size="4194304" crc="62f794a1" sha1="fc7adafb49056b23b6cc483978ffe4fd3635977d"/>
		<rom name="mpr-20679.38" size="4194304" crc="35a37c53" sha1="cd727a8914c3c01e302378048e3998b4cd849c4a"/>
		<rom name="mpr-20680.39" size="4194304" crc="81fec46e" sha1="43b3fbb544d920a87f77437860e32a628ae2865b"/>
		<rom name="mpr-20681.40" size="4194304" crc="d517873b" sha1="8e50dd149716ae6b0b8d7ac99cd425a17b3c0a46"/>
		<rom name="mpr-20682.41" size="4194304" crc="5b43250c" sha1="fccb40cd03c096360ca3c565e8621d4110b273ab"/>
		<!--region name="sound_program"-->
		<rom name="epr-20687.21" size="524288" crc="fa084de5" sha1="8a760b76bc12d60d4727f93106830f19179c9046"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-20663.22" size="4194304" crc="977eb6a4" sha1="9dbba51630cbef2351d79b82ab6ae3af4aed99f0"/>
		<rom name="mpr-20665.24" size="4194304" crc="0efc0ca8" sha1="1414becad21eb7d03d816a8cba47506f941b3c29"/>
		<rom name="mpr-20664.23" size="4194304" crc="89220782" sha1="18a3585af960a76eb08f187223e9b69ad16809a1"/>
		<rom name="mpr-20666.25" size="4194304" crc="3ecb2606" sha1="a38d1f61933c8873deaff0a913c657b768f9783d"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-18022.ic2" size="65536" crc="0ca70f80" sha1="edf5ade72d9fa2f4d5f83f9f89e6cecfadd77f56"/>
	</machine>

	<machine name="von254g">
		<description>Cyber Troopers Virtual-On Oratorio Tangram (Japan, Ver 5.4g)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21791.20" size="2097152" crc="d0bb3ca3" sha1="7d00205b5366d7a6f9ecc10f8f7dcf335789a043"/>
		<rom name="epr-21790.19" size="2097152" crc="2ae1efd3" sha1="fc3957a140d741138a8eeacc19eedbb237f629cd"/>
		<rom name="epr-21789.18" size="2097152" crc="3069108f" sha1="f4e82da677458423abcf07c9c5a837005ed8f1c4"/>
		<rom name="epr-21788.17" size="2097152" crc="97066bcf" sha1="234c45ee1f23b22f61893825eebf31d867cf420f"/>
	</machine>

	<machine name="von2a">
		<description>Cyber Troopers Virtual-On Oratorio Tangram (Japan, Revision A)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20686a.20" size="2097152" crc="63e17bf5" sha1="0e8252430122a6dd1e3e4bafa0242e0a6c3d2798"/>
		<rom name="epr-20685a.19" size="2097152" crc="dc07c404" sha1="1293fc0a9fb82de32f958dbdd952cbdcc1b0cf14"/>
		<rom name="epr-20684a.18" size="2097152" crc="c84f7f23" sha1="3af88fbd32e503b8f9a1d9cc370d5c9aa8e7f932"/>
		<rom name="epr-20683a.17" size="2097152" crc="16b202e9" sha1="e87f5f4a29b43856c51f27a42aa5abbc7d1e595a"/>
	</machine>

	<machine name="von2o">
		<description>Cyber Troopers Virtual-On Oratorio Tangram (Japan)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20686.20" size="2097152" crc="e1b0ff65" sha1="8dab5c88ef213cc13e42a9b3762443ea467a65f9"/>
		<rom name="epr-20685.19" size="2097152" crc="0664c568" sha1="0cdf445be783e939f4e8c32837e0c44d279e7a91"/>
		<rom name="epr-20684.18" size="2097152" crc="5d40fedb" sha1="cae9215d27e6432ddc1c13221ce7947d821a59d0"/>
		<rom name="epr-20683.17" size="2097152" crc="bb21aea7" sha1="8d75a79411f37c921b923329fa499fb96c3084b2"/>
	</machine>

	<machine name="vs2">
		<description>Virtua Striker 2 (Step 2.0, Export, USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20470.20" size="1048576" crc="2f62b292" sha1="b38db0d7b690e7f9344adf7ee36037196bb521d2"/>
		<rom name="epr-20469.19" size="1048576" crc="9d7521f6" sha1="9efcb5e6a9add4331c5ea60998afce792b8d6623"/>
		<rom name="epr-20468.18" size="1048576" crc="f0f0b6ea" sha1="b3f545e5a4dd45b97df938093251cc7845c2a1f9"/>
		<rom name="epr-20467.17" size="1048576" crc="25d7ae73" sha1="433a7c1dac1bd5524b018da2ed09f937d527ac3e"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-19772.4" size="4194304" crc="6db7b9d0" sha1="098daad081c8e3ab5dc88e5a8d453b82101c5fc4"/>
		<rom name="mpr-19771.3" size="4194304" crc="189c510f" sha1="9ebe3c4d98fc57744104608feef7c4e00c0dfd15"/>
		<rom name="mpr-19770.2" size="4194304" crc="91f690b0" sha1="e70482b255bdc37def897842313c2cb592dd3c6c"/>
		<rom name="mpr-19769.1" size="4194304" crc="dc020031" sha1="35eba49a237c1c647dbf13024e664e2cb09f38b5"/>
		<rom name="mpr-19776.8" size="4194304" crc="5b31c7c1" sha1="7821c5af52a9551be5358aae7df8cfddd58f0fb6"/>
		<rom name="mpr-19775.7" size="4194304" crc="a6b32bd9" sha1="5e2e1e779ff11620a3cf2a8756f2ea08e46d0839"/>
		<rom name="mpr-19774.6" size="4194304" crc="1d61d287" sha1="f0ab5f687570fa3e33a87da9130859f804c8fc01"/>
		<rom name="mpr-19773.5" size="4194304" crc="4e381ae7" sha1="8ada8de80e019d521d8a3dbdc832745478c84a3d"/>
		<rom name="mpr-19780.12" size="4194304" crc="38508791" sha1="0e6d629a6e4d11368a367d74f44bc805805f4365"/>
		<rom name="mpr-19779.11" size="4194304" crc="2242b21b" sha1="b5834c19a0a54fe38cac22cfbc2a1e14543aee9d"/>
		<rom name="mpr-19778.10" size="4194304" crc="2192b189" sha1="63f81ab0bd099ef77470cc19fd6d218de72d7876"/>
		<rom name="mpr-19777.9" size="4194304" crc="c8f216a6" sha1="0ec700ef15094f6746bbc886e7045329ccebb5d1"/>
		<rom name="mpr-19784.16" size="4194304" crc="a1cc70be" sha1="c0bb9e78ae9a45c03945b9bc647da129f6171812"/>
		<rom name="mpr-19783.15" size="4194304" crc="47c3d726" sha1="99ca84b9318c45721ccc5053a909b6ef67a6671c"/>
		<rom name="mpr-19782.14" size="4194304" crc="43b43eef" sha1="8a8b40581a13f56ab2da75f049ba3101a4d3adb4"/>
		<rom name="mpr-19781.13" size="4194304" crc="783213f4" sha1="042c0c0d8604d9d73f581064b0b31234ec7b81b2"/>
		<!--region name="vrom"-->
		<rom name="mpr-19787.26" size="2097152" crc="856cc4ad" sha1="a8856ee407c10b021f00f5fd2180dfae4cad2dad"/>
		<rom name="mpr-19788.27" size="2097152" crc="72ef970a" sha1="ee4af92444e7da61094b5eb5b8469b78aeeb8a32"/>
		<rom name="mpr-19789.28" size="2097152" crc="076add9a" sha1="117156fd7b802807ee2908dc8a1edb1cd79f1730"/>
		<rom name="mpr-19790.29" size="2097152" crc="74ce238c" sha1="f6662793d1f2f3c36d7548b912cd40b2ce58753e"/>
		<rom name="mpr-19791.30" size="2097152" crc="75a98f96" sha1="9c4cdc5a782cac957fc43952e8f3e35d54f23d1c"/>
		<rom name="mpr-19792.31" size="2097152" crc="85c81633" sha1="e4311ca92e77502626b312d38a5069ceed9e679f"/>
		<rom name="mpr-19793.32" size="2097152" crc="7f288cc4" sha1="71e42ac564c85402b35777e28fff2dce161cbf46"/>
		<rom name="mpr-19794.33" size="2097152" crc="e0c1c370" sha1="8efc2940857109bbe74fb7ce1e6fb11d601630f2"/>
		<rom name="mpr-19795.34" size="2097152" crc="90989b20" sha1="bf96f5770ffaae3b625a906461b8ea755baf9756"/>
		<rom name="mpr-19796.35" size="2097152" crc="5d1aab8d" sha1="e004c30b9bc8fcad23459e162e9db0c1afd0d5b1"/>
		<rom name="mpr-19797.36" size="2097152" crc="f5edc891" sha1="e8a23be9a81568892f95e7c66c28ea8d7bd0f508"/>
		<rom name="mpr-19798.37" size="2097152" crc="ae2da90f" sha1="8243d1f81faa57d5ff5e1f64bcd33cff59219b69"/>
		<rom name="mpr-19799.38" size="2097152" crc="92b18ad7" sha1="7be46d7ae2233337d866938ac803589156bfde94"/>
		<rom name="mpr-19800.39" size="2097152" crc="4a57b16c" sha1="341952460b2f7718e63d5f43a86f507de52bf421"/>
		<rom name="mpr-19801.40" size="2097152" crc="beb79a00" sha1="63385ff70bf9ae223e6acfa1b6cb2d641afa2790"/>
		<rom name="mpr-19802.41" size="2097152" crc="f2c3a7b7" sha1="d72fafe75baa3542ee27fed05230cd5da99aa459"/>
		<!--region name="sound_program"-->
		<rom name="epr-19807.21" size="524288" crc="9641cbaf" sha1="aaffde7678b40bc940be04fb107efc4d0d416ea1"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-19785.22" size="4194304" crc="e7d190e3" sha1="f263af149e303429f469a3ab601b87461256aaa7"/>
		<rom name="mpr-19786.24" size="4194304" crc="b08d889b" sha1="790b5b2d62a28c39d43aeec9ffb365ccd9dc93af"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-18022.ic2" size="65536" crc="0ca70f80" sha1="edf5ade72d9fa2f4d5f83f9f89e6cecfadd77f56"/>
	</machine>

	<machine name="vs215">
		<description>Virtua Striker 2 (Step 1.5, Export, USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-19897.20" size="524288" crc="25a722a9" sha1="190b7d002009d91ac4521d180f7519cbeb49da30"/>
		<rom name="epr-19898.19" size="524288" crc="4389d9ce" sha1="a5f412417484fdd70dc3dfb2f0cb5554ed4fc7f3"/>
		<rom name="epr-19899.18" size="524288" crc="8cc2be9f" sha1="ec82b1312c8d58adb200f4d7f6f9a9c8214415d5"/>
		<rom name="epr-19900.17" size="524288" crc="8fb6045d" sha1="88497eafc23ba70ab4a43de552a16caccd8dccbe"/>
	</machine>

	<machine name="vs215o">
		<description>Virtua Striker 2 (Step 1.5, Japan (test?))</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-19803.20" size="524288" crc="1e55a5b8" sha1="17c4a8ba2f17624cc48d60882f08ff253287142d"/>
		<rom name="epr-19804.19" size="524288" crc="bbaca578" sha1="3e2728b22c6daf112316ae3123e2cfebe73da3c2"/>
		<rom name="epr-19805.18" size="524288" crc="d9e40606" sha1="b305e607ffe4226c825a73973a5c8ec1322e8b58"/>
		<rom name="epr-19806.17" size="524288" crc="95e1b970" sha1="bcc914088cd08cb0032349b71904757760d947f3"/>
	</machine>

	<machine name="vs298">
		<description>Virtua Striker 2 '98 (Step 2.0, Japan)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20920.20" size="1048576" crc="428d05fc" sha1="451e78c7b381e7d84dbac2a3d68ebbd6f1490bad"/>
		<rom name="epr-20919.19" size="1048576" crc="7a0713d2" sha1="595f962ae852e48fb24aa08d0b8603692acfb1b9"/>
		<rom name="epr-20918.18" size="1048576" crc="0e9cdc5b" sha1="356816d0380c791b9d812ce17fa95123d15bb5e9"/>
		<rom name="epr-20917.17" size="1048576" crc="c3bbb270" sha1="16b2342031ff72408f2290e775df5c8aa344c2e4"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-20894.4" size="4194304" crc="09c065cc" sha1="9a47c6fd45630549066f58b6872ad885908c6e38"/>
		<rom name="mpr-20893.3" size="4194304" crc="5c83dcaa" sha1="2d4794bc6c3bfd4913ee045692b6aec5680825e0"/>
		<rom name="mpr-20892.2" size="4194304" crc="8e5d3fe7" sha1="5fe7ad8577ce46fdd2ea741eb2a98028eee61a82"/>
		<rom name="mpr-20891.1" size="4194304" crc="9ecb0b39" sha1="97b2ba2a863b7559923efff315aab04f7dca33b0"/>
		<rom name="mpr-19776.8" size="4194304" crc="5b31c7c1" sha1="7821c5af52a9551be5358aae7df8cfddd58f0fb6"/>
		<rom name="mpr-19775.7" size="4194304" crc="a6b32bd9" sha1="5e2e1e779ff11620a3cf2a8756f2ea08e46d0839"/>
		<rom name="mpr-19774.6" size="4194304" crc="1d61d287" sha1="f0ab5f687570fa3e33a87da9130859f804c8fc01"/>
		<rom name="mpr-19773.5" size="4194304" crc="4e381ae7" sha1="8ada8de80e019d521d8a3dbdc832745478c84a3d"/>
		<rom name="mpr-20898.12" size="4194304" crc="94040d37" sha1="4a35a0e1cdfdf18a8b01ea11ae88815bf8e92ff3"/>
		<rom name="mpr-20897.11" size="4194304" crc="c5cf067a" sha1="ee9503bee3af238434590f439c87219fe45c91b9"/>
		<rom name="mpr-20896.10" size="4194304" crc="bf1cbd5e" sha1="a677247d7c94f8d36ffece7824026047db1188e1"/>
		<rom name="mpr-20895.9" size="4194304" crc="9b51cbf5" sha1="670cfee991b997d4f7c3d51c48dad1ee032f93ef"/>
		<rom name="mpr-20902.16" size="4194304" crc="f4d3ff3a" sha1="da3ceba113bca0ea7bd8f67d39bdd7d0cbe5ff7f"/>
		<rom name="mpr-20901.15" size="4194304" crc="3492ddc8" sha1="2a36b91ca58b7cc1c8f7a337d2e40b671780ddeb"/>
		<rom name="mpr-20900.14" size="4194304" crc="7a38b571" sha1="664be2a614e3ce2cc75fdfb9baff55b6e9d77998"/>
		<rom name="mpr-20899.13" size="4194304" crc="65422425" sha1="ad4aba5996c2851f14741c5d0f3d7b65e7e765c5"/>
		<!--region name="vrom"-->
		<rom name="mpr-19787.26" size="2097152" crc="856cc4ad" sha1="a8856ee407c10b021f00f5fd2180dfae4cad2dad"/>
		<rom name="mpr-19788.27" size="2097152" crc="72ef970a" sha1="ee4af92444e7da61094b5eb5b8469b78aeeb8a32"/>
		<rom name="mpr-19789.28" size="2097152" crc="076add9a" sha1="117156fd7b802807ee2908dc8a1edb1cd79f1730"/>
		<rom name="mpr-19790.29" size="2097152" crc="74ce238c" sha1="f6662793d1f2f3c36d7548b912cd40b2ce58753e"/>
		<rom name="mpr-19791.30" size="2097152" crc="75a98f96" sha1="9c4cdc5a782cac957fc43952e8f3e35d54f23d1c"/>
		<rom name="mpr-19792.31" size="2097152" crc="85c81633" sha1="e4311ca92e77502626b312d38a5069ceed9e679f"/>
		<rom name="mpr-19793.32" size="2097152" crc="7f288cc4" sha1="71e42ac564c85402b35777e28fff2dce161cbf46"/>
		<rom name="mpr-19794.33" size="2097152" crc="e0c1c370" sha1="8efc2940857109bbe74fb7ce1e6fb11d601630f2"/>
		<rom name="mpr-19795.34" size="2097152" crc="90989b20" sha1="bf96f5770ffaae3b625a906461b8ea755baf9756"/>
		<rom name="mpr-19796.35" size="2097152" crc="5d1aab8d" sha1="e004c30b9bc8fcad23459e162e9db0c1afd0d5b1"/>
		<rom name="mpr-19797.36" size="2097152" crc="f5edc891" sha1="e8a23be9a81568892f95e7c66c28ea8d7bd0f508"/>
		<rom name="mpr-19798.37" size="2097152" crc="ae2da90f" sha1="8243d1f81faa57d5ff5e1f64bcd33cff59219b69"/>
		<rom name="mpr-19799.38" size="2097152" crc="92b18ad7" sha1="7be46d7ae2233337d866938ac803589156bfde94"/>
		<rom name="mpr-19800.39" size="2097152" crc="4a57b16c" sha1="341952460b2f7718e63d5f43a86f507de52bf421"/>
		<rom name="mpr-19801.40" size="2097152" crc="beb79a00" sha1="63385ff70bf9ae223e6acfa1b6cb2d641afa2790"/>
		<rom name="mpr-19802.41" size="2097152" crc="f2c3a7b7" sha1="d72fafe75baa3542ee27fed05230cd5da99aa459"/>
		<!--region name="sound_program"-->
		<rom name="epr-20921.21" size="524288" crc="30f032a7" sha1="d29c9631bd50fabe3d86343f44c37ee535db14a0"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-20903.22" size="4194304" crc="e343e131" sha1="cb144516e8c6f1e68bcb774a26cdc494383d3e1b"/>
		<rom name="mpr-20904.24" size="4194304" crc="21a91b84" sha1="cd2d7231b8652ff38376b672c47127ce054d1f32"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-18022.ic2" size="65536" crc="0ca70f80" sha1="edf5ade72d9fa2f4d5f83f9f89e6cecfadd77f56"/>
	</machine>

	<machine name="vs29815">
		<description>Virtua Striker 2 '98 (Step 1.5, Japan)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20912.20" size="524288" crc="cd2c0538" sha1="17b66f0cfa0530be3091f974ec959917f2805be1"/>
		<rom name="epr-20911.19" size="524288" crc="acb8fd97" sha1="2a0ae502283fc8b19ae2bb85b95f66bf80e1bcdf"/>
		<rom name="epr-20910.18" size="524288" crc="dc75a2e3" sha1="f1b13674ae20b5b964be593171b9d6008d5a51b7"/>
		<rom name="epr-20909.17" size="524288" crc="3dff0d7e" sha1="c6a6a103f499cd451796ae2480b8c38c3e87a143"/>
	</machine>

	<machine name="vs2v991">
		<description>Virtua Striker 2 '99.1 (Export, USA, Revision B)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21538b.20" size="1048576" crc="b3f0ce2a" sha1="940b76afe3e66bcd026e74f58a08b13c3925f449"/>
		<rom name="epr-21537b.19" size="1048576" crc="a8b3fa5c" sha1="884042590da9eef0fc2557f715c5d6811edb4ce1"/>
		<rom name="epr-21536b.18" size="1048576" crc="1f2bd190" sha1="19843e6c5626de03eba3cba79c03ce9f2471c183"/>
		<rom name="epr-21535b.17" size="1048576" crc="76c5fa8e" sha1="862438198cb7fdd20beeba53e707a7c59e618ad9"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-21500.4" size="4194304" crc="8c43964b" sha1="cf3a6e9402f9ba532fca73f6838478558fb9a3ba"/>
		<rom name="mpr-21499.3" size="4194304" crc="2cc4c1f1" sha1="fd0fd747368e798095119a21d82f14778aeaa45e"/>
		<rom name="mpr-21498.2" size="4194304" crc="4f53d6e0" sha1="c8cd14f46d4ac7afdf55035a20d2e9a5ce2b6cde"/>
		<rom name="mpr-21497.1" size="4194304" crc="8ea759a1" sha1="0d444fa360d93f48e5d6607362a231f97a7685d4"/>
		<rom name="mpr-21504.8" size="4194304" crc="7aae557e" sha1="2128d7dfa52e639858d37eb6100875b9ce3d056f"/>
		<rom name="mpr-21503.7" size="4194304" crc="c9e1de6b" sha1="d200c3da2c9bc6d4ed60dfa60a77056d25b19037"/>
		<rom name="mpr-21502.6" size="4194304" crc="921486be" sha1="bb1261272992cf86e83e0c788788765f05b43bbf"/>
		<rom name="mpr-21501.5" size="4194304" crc="08bc2185" sha1="6c4c977f68a73d605bdacdc0d76ca89bc7030c04"/>
		<rom name="mpr-21508.12" size="4194304" crc="2e8f798e" sha1="8298df90101dd5850db8fccb7661ca2bc6806b3f"/>
		<rom name="mpr-21507.11" size="4194304" crc="1d8eb68b" sha1="634693f066059c738526913498bb18be2f7cd086"/>
		<rom name="mpr-21506.10" size="4194304" crc="2c1477c7" sha1="81ab7d9cef5127e1f0e16f9a94a9ea2acc4530a4"/>
		<rom name="mpr-21505.9" size="4194304" crc="e169ff72" sha1="9d407b424403261a224ea15b9476eba16406c4a4"/>
		<rom name="mpr-21512.16" size="4194304" crc="7cb2b05c" sha1="16edc6642c74d9cef883559ca6ec562d985a43d6"/>
		<rom name="mpr-21511.15" size="4194304" crc="5ad9660c" sha1="da387449292322a89af1cb6746d0fb8cea17575f"/>
		<rom name="mpr-21510.14" size="4194304" crc="f47489a4" sha1="8412505002628d7ae3ab766a13e2068a018f3bf3"/>
		<rom name="mpr-21509.13" size="4194304" crc="9a65e6b4" sha1="e96c4bc2782b73490dffd5dcb11b9020077b11a3"/>
		<!--region name="vrom"-->
		<rom name="mpr-21515.26" size="2097152" crc="8ce9910b" sha1="7a0d0696e4456d9ebf131041917c5214b7d2e3ec"/>
		<rom name="mpr-21516.27" size="2097152" crc="8971a753" sha1="00dfdb83a65f4fde337618c346157bb89f398531"/>
		<rom name="mpr-21517.28" size="2097152" crc="55a4533b" sha1="b5701bbf7780bb9fc386cef4c1835606ab792f91"/>
		<rom name="mpr-21518.29" size="2097152" crc="4134026c" sha1="2dfe1cbb354affe465c31a18c3ffb83a9bf555c9"/>
		<rom name="mpr-21519.30" size="2097152" crc="ef6757de" sha1="d41bbfcc551a4589bac577e311c67f2cba0a49aa"/>
		<rom name="mpr-21520.31" size="2097152" crc="c53be8cc" sha1="b12dc0327a00b7e056254d2f11f96dbf396a0c91"/>
		<rom name="mpr-21521.32" size="2097152" crc="abb501dc" sha1="88cb40b0f795e0de1ff56e1f31bf834fad0c7885"/>
		<rom name="mpr-21522.33" size="2097152" crc="e3b79973" sha1="4b6ca16a23bb3e195ca60bee81b2d069f371ff70"/>
		<rom name="mpr-21523.34" size="2097152" crc="fe4d1eac" sha1="d222743d25ca92904ec212c66d03b3e3ff0ddbd9"/>
		<rom name="mpr-21524.35" size="2097152" crc="8633b6e9" sha1="65ec24eb29613831dd28e5338cac14696b0d975d"/>
		<rom name="mpr-21525.36" size="2097152" crc="3c490167" sha1="6fd46049723e0790b2231301cfa23071cd6ff1f6"/>
		<rom name="mpr-21526.37" size="2097152" crc="5fe5f9b0" sha1="c708918cfc60f5fd9f6ec49ec1cd3167f2876e30"/>
		<rom name="mpr-21527.38" size="2097152" crc="10d0fe7e" sha1="63693b0de43e2eb6efbb3d2dfbe0e2f5bc6810dc"/>
		<rom name="mpr-21528.39" size="2097152" crc="4e346a6c" sha1="ae34038d5bf6f63ec5ad2e8dd8e06db66147c40e"/>
		<rom name="mpr-21529.40" size="2097152" crc="9a731a00" sha1="eca98b142acc02fb28387675e1cb1bc7e4e59b86"/>
		<rom name="mpr-21530.41" size="2097152" crc="78400d5e" sha1="9b4546848dbe213f33b02e8ea42743e60a0f763f"/>
		<!--region name="sound_program"-->
		<rom name="epr-21539a.21" size="524288" crc="a1d3e00e" sha1="e03bb31967929a12de9ae21923914e0e3bd96aaa"/>
		<!--region name="sound_samples"-->
